RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.112
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 239212K/262144K available (6941K kernel code, 660K rwdata, 1484K rodata, 10940K init, 226K bss, 22932K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=128, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
[    0.000000] NR_IRQS: 256
[    0.000000] rtl83xx-clk: initialized, SW 2450 MHz, CPU 800 MHz, MEM 600 MHz, LXB 175 MHz
[    0.000000] clocksource: realtek_otto_timer: mask: 0xfffffff max_cycles: 0xfffffff, max_idle_ns: 38225208801 ns
[    0.000001] sched_clock: 28 bits at 3125kHz, resolution 320ns, wraps every 42949672800ns
[    0.008919] Failed to request irq 7 (timer)
[    0.013475] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 4778151116 ns
[    0.023418] Calibrating delay loop... 531.66 BogoMIPS (lpj=2658304)
[    0.075711] pid_max: default: 32768 minimum: 301
[    0.081776] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.089819] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.103641] rcu: Hierarchical SRCU implementation.
[    0.110048] smp: Bringing up secondary CPUs ...
[    0.116426] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.116467] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.116561] CPU1 revision is: 00019555 (MIPS 34Kc)
[    0.168949] Synchronize counters for CPU 1: done.
[    0.195130] smp: Brought up 1 node, 2 CPUs
[    0.205312] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.216101] futex hash table entries: 512 (order: 4, 65536 bytes, linear)
[    0.223914] pinctrl core: initialized pinctrl subsystem
[    0.231738] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.244000] FPU Affinity set after 10620 emulations
[    0.270944] rtl83xx-clk lexra-busp:clock-controller: rate setting enabled, SW 2450-2450 MHz, CPU 400-975 MHz, MEM 600-600 MHz, LXB 175-175 MHz, OVERCLOCK AT OWN RISK
[    0.288011] usbcore: registered new interface driver usbfs
[    0.294236] usbcore: registered new interface driver hub
[    0.300174] usbcore: registered new device driver usb
[    0.308062] clocksource: Switched to clocksource realtek_otto_timer
[    0.316905] NET: Registered PF_INET protocol family
[    0.322619] IP idents hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.331903] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
[    0.341105] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.349639] TCP established hash table entries: 2048 (order: 1, 8192 bytes, linear)
[    0.358128] TCP bind hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.365968] TCP: Hash tables configured (established 2048 bind 2048)
[    0.373154] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.380390] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.388689] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.399713] workingset: timestamp_bits=14 max_order=16 bucket_order=2
[    0.418944] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.425371] jffs2: version 2.2 (NAND) (SUMMARY) (ZLIB) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.440266] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.452147] pinctrl-single 1b00cc00.pinmux: 32 pins, size 4
[    0.462136] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
[    0.476192] printk: console [ttyS0] disabled
[    0.481227] 18002000.uart: ttyS0 at MMIO 0x18002000 (irq = 30, base_baud = 10937500) is a 16550A
[    0.491048] printk: console [ttyS0] enabled
[    0.491048] printk: console [ttyS0] enabled
[    0.500496] printk: bootconsole [early0] disabled
[    0.500496] printk: bootconsole [early0] disabled
[    0.511123] printk: bootconsole [ns16550a0] disabled
[    0.511123] printk: bootconsole [ns16550a0] disabled
[    0.561274] brd: module loaded
[    0.568631] spi-nor spi0.0: mx25l12805d (16384 Kbytes)
[    0.574485] 3 fixed-partitions partitions found on MTD device spi0.0
[    0.581977] OF: Bad cell count for /lexra-busp/spi@18001200/flash@0/partitions
[    0.590354] OF: Bad cell count for /lexra-busp/spi@18001200/flash@0/partitions
[    0.599374] Creating 3 MTD partitions on "spi0.0":
[    0.604793] 0x000000000000-0x0000000e0000 : "u-boot"
[    0.612994] 0x0000000e0000-0x0000000f0000 : "u-boot-env"
[    0.621655] 0x0000000f0000-0x000001000000 : "firmware"
[    0.722204] Probing RTL838X eth device pdev: 82096800, dev: 82096810
[    0.794938] Found SoC ID: 9303: RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487), family 9300
[    0.806927] Using MAC 000000e04c000000
[    1.076496] mdio_bus mdio-bus: MDIO device at address 20 is missing.
[    1.107814] mdio_bus mdio-bus: MDIO device at address 25 is missing.
[    1.139248] mdio_bus mdio-bus: MDIO device at address 25 is missing.
[    1.152964] rtk_gen1_hcd_cs_init: rtk_gen1_hcd_cs_init()!
[    1.159088] usb_phy_configure_process: usb_phy_configure_process()!
[    1.166772] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.174161] ehci-platform: EHCI generic platform driver
[    1.180688] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.187683] ohci-platform: OHCI generic platform driver
[    1.194466] i2c_dev: i2c /dev entries driver
[    1.200603] rtl9300_i2c_mux_probe probing I2C adapter
[    1.212094] leds-gpio leds: Led green:status renamed to green:status_1 due to name collision
[    1.222266] leds-gpio leds: Led green:activity renamed to green:activity_1 due to name collision
[    1.232504] leds-gpio leds: Led green:activity renamed to green:activity_2 due to name collision
[    1.242771] leds-gpio leds: Led green:activity renamed to green:activity_3 due to name collision
[    1.253129] leds-gpio leds: Led green:activity renamed to green:activity_4 due to name collision
[    1.300493] realtek-crypto 1800c000.crypto: 32 KB buffer, max 16 requests of up to 8192 bytes
[    1.310306] realtek-crypto 1800c000.crypto: ready for AES/SHA1/MD5 crypto acceleration
[    1.321826] NET: Registered PF_INET6 protocol family
[    1.330369] Segment Routing with IPv6
[    1.334565] In-situ OAM (IOAM) with IPv6
[    1.339215] NET: Registered PF_PACKET protocol family
[    1.345036] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    1.360056] 8021q: 802.1Q VLAN Support v1.8
[    1.389405] rtl93xx_setup called
[    1.393048] In rtl83xx_vlan_setup
[    1.396726] In rtl930x_vlan_profile_setup
[    1.401270] In rtl930x_vlan_profile_setup
[    1.405745] UNKNOWN_MC_PMASK: 000000001fffffff
[    1.410728] VLAN 0: L2 learn: 0; Unknown MC PMasks: L2 1fffffff, IPv4 1fffffff, IPv6: 1fffffff
[    1.410758]   Routing enabled: IPv4 UC y, IPv6 UC y, IPv4 MC y, IPv6 MC y
[    1.427914]   Bridge enabled: IPv4 MC n, IPv6 MC n,
[    1.433398] VLAN profile 0: raw 00033000 00000000 1fffffff 1fffffff 1fffffff
[    2.498053] ################# rtl83xx_enable_phy_polling:          3110100
[    2.505723] rtl930x_pie_init
[    2.509174] rtl930x_led_init called
[    2.513184] rtl930x_led_init No compatible LED node found
[    2.519581] rtl83xx-switch lexra-bus0:switch@1b000000: configuring for fixed/internal link mode
[    2.529372] rtl930x_phylink_mac_config port 28, mode 1, phy-mode: internal, speed 1000, link 0
[    2.539395] rtl930x_phylink_mac_config port 28, mode 1, phy-mode: internal, speed 1000, link 1
[    2.539928] rtl83xx-switch lexra-bus0:switch@1b000000 lan1 (uninitialized): PHY [mdio-bus:08] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.549155] rtl83xx-switch lexra-bus0:switch@1b000000: Link is Up - 1Gbps/Full - flow control off
[    2.566192] rtl83xx-switch lexra-bus0:switch@1b000000 lan2 (uninitialized): PHY [mdio-bus:10] driver [Generic Clause 45 PHY] (irq=POLL)
[    2.588873] rtl83xx-switch lexra-bus0:switch@1b000000 lan3 (uninitialized): no phy at 20
[    2.597973] rtl83xx-switch lexra-bus0:switch@1b000000 lan3 (uninitialized): failed to connect to PHY: -ENODEV
[    2.609245] rtl83xx-switch lexra-bus0:switch@1b000000 lan3 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 20
[    2.623502] rtl83xx-switch lexra-bus0:switch@1b000000 lan4 (uninitialized): no phy at 24
[    2.632629] rtl83xx-switch lexra-bus0:switch@1b000000 lan4 (uninitialized): failed to connect to PHY: -ENODEV
[    2.643795] rtl83xx-switch lexra-bus0:switch@1b000000 lan4 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 24
[    2.657195] rtl83xx-switch lexra-bus0:switch@1b000000 lan5 (uninitialized): no phy at 25
[    2.666353] rtl83xx-switch lexra-bus0:switch@1b000000 lan5 (uninitialized): failed to connect to PHY: -ENODEV
[    2.677523] rtl83xx-switch lexra-bus0:switch@1b000000 lan5 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 25
[    2.690834] DSA: tree 0 setup
[    2.694198] LINK state irq: 23
[    2.697617] rtl930x_switch_irq link faults: 0fffffff
[    2.697674] In rtl83xx_setup_qos
[    2.703204] rtl930x_switch_irq link faults: 0fffffff
[    2.703242] rtl930x_switch_irq link faults: 0fffffff
[    2.703257] rtl930x_switch_irq link faults: 0fffffff
[    2.723613] L3_IPUC_ROUTE_CTRL 00002000, IPMC_ROUTE 0000077e, IP6UC_ROUTE 00014400, IP6MC_ROUTE 0001db7e
[    2.734245] L3_IPUC_ROUTE_CTRL 00002001, IPMC_ROUTE 00000501, IP6UC_ROUTE 00014581, IP6MC_ROUTE 00012881
[    2.744856] L3_IP_ROUTE_CTRL 0000013f
[    2.749153] rtl930x_dbgfs_init called
[    2.753317] rtl83xx_fib_event_work_do: FIB4 default rule failed
[    2.759623] rtl9300_i2c_mux_probe probing I2C adapter
[    2.760359] rtl83xx_fib_event_work_do: FIB4 default rule failed
[    2.773349] rtl9300_i2c_mux_probe probing I2C adapter
[    2.828175] Freeing unused kernel image (initmem) memory: 10940K
[    2.834881] This architecture does not have kernel memory protection.
[    2.842101] Run /init as init process
[    2.846183]   with arguments:
[    2.849541]     /init
[    2.852081]   with environment:
[    2.855565]     HOME=/
[    2.858232]     TERM=linux
[    3.408520] init: Console is alive
[    3.412918] init: - watchdog -
[    3.438955] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    3.451021] gpio-keys: probe of keys failed with error -2
[    3.459099] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    3.468787] init: - preinit -
[    3.765761] random: jshn: uninitialized urandom read (4 bytes read)
[    3.873757] random: jshn: uninitialized urandom read (4 bytes read)
Unable to find valid (label) MAC address, using random
[    4.249652] random: hexdump: uninitialized urandom read (1029 bytes read)
[    4.591169] RESETTING 9300, CPU_PORT 28
[    4.830254] rtl838x-eth 1b00a300.ethernet eth0: configuring for fixed/internal link mode
[    4.839341] In rtl838x_mac_config, mode 1
[    4.844604] rtl83xx-switch lexra-bus0:switch@1b000000 lan1: configuring for phy/usxgmii link mode
[    4.854561] rtl930x_phylink_mac_config port 8, mode 0, phy-mode: usxgmii, speed -1, link 0
[    4.863806] rtl930x_phylink_mac_config SDS is 3
[    4.868900] rtl930x_phylink_mac_config: Unsupported speed: -1
[    4.875441] 8021q: adding VLAN 0 to HW filter on device lan1
[    4.882144] In rtl838x_mac_link_up, mode 1
[    4.886825] rtl838x-eth 1b00a300.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[    4.896221] ------------[ cut here ]------------
[    4.901501] WARNING: CPU: 1 PID: 22 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[    4.904984] rtl83xx_fib_event_work_do: FIB4 failed
[    4.911240] Modules linked in: gpio_button_hotplug crc32c_generic
[    4.911291] CPU: 1 PID: 22 Comm: kworker/1:1 Not tainted 5.15.112 #0
[    4.930451] Workqueue: events_power_efficient phy_state_machine
[    4.937086] Stack : 80960000 80189590 00000000 00000004 8087ae68 820f5d14 82105200 8014c9a8
[    4.946443]         80950000 820f5d5b 820f5b6c 820f5b60 804e9138 00000001 820f5d20 82049380
[    4.955817]         00000000 00000000 8087ae68 820f5b60 ffffefff 00000000 00000000 ffffffea
[    4.965191]         000000c1 820f5b6c 000000c1 8095b780 8087ae68 00000001 00000000 804e91e8
[    4.974568]         00000009 00000040 8171b805 82105240 00000018 80488ad8 00000004 81490004
[    4.983948]         ...
[    4.986684] Call Trace:
[    4.989398] [<80107280>] show_stack+0x28/0xf0
[    4.994289] [<804244e0>] dump_stack_lvl+0x60/0x80
[    4.999550] [<8012eeec>] __warn+0x9c/0x124
[    5.004152] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[    5.009698] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[    5.015352] [<8014a714>] process_one_work+0x268/0x4a8
[    5.021011] [<8014af04>] worker_thread+0x15c/0x5c0
[    5.026375] [<80152d00>] kthread+0x134/0x13c
[    5.031160] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[    5.037201]
[    5.039014] ---[ end trace d798cc5892d14f16 ]---
[    5.039096] rtl83xx_fib_event_work_do: FIB4 failed
[    5.049627] rtl83xx_fib_event_work_do: FIB4 failed
[    5.055137] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[    5.062353] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    5.069940] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
Press the [f] key and hit [enter] to enter failsafe mode
Press the [1], [2], [3] or [4] key and hit [enter] to select the debug level
[    6.738106] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    7.222462] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    7.228441] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    7.234255] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    7.247076] ------------[ cut here ]------------
[    7.252320] WARNING: CPU: 0 PID: 485 at drivers/net/phy/phy.c:1079 phy_stop+0x60/0x1d8
[    7.261322] called from state HALTED
[    7.265317] Modules linked in: gpio_button_hotplug crc32c_generic
[    7.272158] CPU: 0 PID: 485 Comm: ip Tainted: G        W         5.15.112 #0
[    7.280018] Stack : 8250db58 801894c8 00000000 00000004 00000000 00000000 8250d6dc 81490000
[    7.289359]         80950000 8087ae68 82240ae8 80955b63 00000000 00000001 8250d688 82048000
[    7.298689]         00000000 00000000 8087ae68 8250d528 ffffefff 00000000 00000000 ffffffea
[    7.308019]         000000e1 8250d534 000000e1 8095b780 8087ae68 00000001 00000000 804e9450
[    7.317347]         00000009 8250dc58 827e5810 80903440 00000018 80488ad8 00000000 81490000
[    7.326662]         ...
[    7.329384] Call Trace:
[    7.332102] [<80107280>] show_stack+0x28/0xf0
[    7.336969] [<804244e0>] dump_stack_lvl+0x60/0x80
[    7.342219] [<8012eeec>] __warn+0x9c/0x124
[    7.346796] [<8012f000>] warn_slowpath_fmt+0x8c/0xac
[    7.352321] [<804e9450>] phy_stop+0x60/0x1d8
[    7.357082] [<804e33a8>] phylink_stop+0x44/0xd0
[    7.362126] [<807b0474>] dsa_port_disable_rt+0x34/0xc8
[    7.367861] [<807b2794>] dsa_slave_close+0x24/0xf4
[    7.373202] [<805b65bc>] __dev_close_many+0x9c/0x114
[    7.378758] [<805c59d8>] __dev_change_flags+0x190/0x224
[    7.384590] [<805c5a94>] dev_change_flags+0x28/0x70
[    7.390019] [<805d6e54>] do_setlink+0x2d4/0xb80
[    7.395080] [<805d7d8c>] __rtnl_newlink+0x500/0x884
[    7.400508] [<805d8160>] rtnl_newlink+0x50/0x84
[    7.405560] [<805d52fc>] rtnetlink_rcv_msg+0x1fc/0x3e4
[    7.411277] [<80640d74>] netlink_rcv_skb+0xb4/0x160
[    7.416715] [<80640338>] netlink_unicast+0x24c/0x384
[    7.422240] [<80640798>] netlink_sendmsg+0x328/0x498
[    7.427765] [<80590ce8>] ____sys_sendmsg+0xc4/0x240
[    7.433203] [<80592c34>] ___sys_sendmsg+0x90/0x108
[    7.438549] [<80592db0>] sys_sendmsg+0x4c/0xb8
[    7.443503] [<80112110>] syscall_common+0x34/0x58
[    7.448749]
[    7.450491] ---[ end trace d798cc5892d14f17 ]---
[    7.467608] procd: - early -
[    7.471341] procd: - watchdog -
[    8.107339] procd: - watchdog -
[    8.111508] procd: - ubus -
[    8.124700] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.165142] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.173022] random: ubusd: uninitialized urandom read (4 bytes read)
[    8.185802] procd: - init -
Please press Enter to activate this console.
[    8.805514] kmodloader: loading kernel modules from /etc/modules.d/*
[    8.817847] GACT probability on
[    8.824067] Mirror/redirect action on
[    8.844253] u32 classifier
[    8.847287]     input device check on
[    8.851466]     Actions configured
[    8.984112] kmodloader: done loading kernel modules from /etc/modules.d/*
[    9.059913] urngd: v1.0.2 started.
[    9.253048] random: crng init done
[    9.256873] random: 24 urandom warning(s) missed due to ratelimiting
[   12.155710] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   49.052668] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   49.089009] in rtl838x_eth_stop
[   49.092634] In rtl838x_mac_link_down, mode 1
[   49.097442] rtl838x-eth 1b00a300.ethernet eth0: Link is Down
[   49.669688] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   49.677215] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   49.684768] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   49.692338] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   49.722745] Using MAC 000075544c000000
[   49.727858] RESETTING 9300, CPU_PORT 28
[   49.960675] rtl838x-eth 1b00a300.ethernet eth0: configuring for fixed/internal link mode
[   49.969813] In rtl838x_mac_config, mode 1
[   49.974839] In rtl838x_mac_link_up, mode 1
[   49.979597] rtl838x-eth 1b00a300.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[   49.997485] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   50.004778] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   50.012506] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   50.029556] device eth0 entered promiscuous mode
[   50.034824] rtl83xx-switch lexra-bus0:switch@1b000000 lan1: configuring for phy/usxgmii link mode
[   50.044901] rtl930x_phylink_mac_config port 8, mode 0, phy-mode: usxgmii, speed -1, link 0
[   50.054261] rtl930x_phylink_mac_config SDS is 3
[   50.059462] rtl930x_phylink_mac_config: Unsupported speed: -1
[   50.066242] 8021q: adding VLAN 0 to HW filter on device lan1
[   50.077045] ------------[ cut here ]------------
[   50.082436] WARNING: CPU: 0 PID: 291 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   50.092237] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   50.160217] CPU: 0 PID: 291 Comm: kworker/0:2 Tainted: G        W         5.15.112 #0
[   50.168990] Workqueue: events_power_efficient phy_state_machine
[   50.175630] Stack : 80960000 8018947c 00000000 00000004 8087ae68 82803d14 82143e00 8014c9a8
[   50.184987]         80950000 82803d5b 00000001 82803b60 804e9138 00000001 82803d20 82048000
[   50.194362]         00000000 00000000 8087ae68 82803b60 ffffefff 00000000 00000000 ffffffea
[   50.203736]         0000012f 82803b6c 0000012f 8095b780 8087ae68 00000001 00000000 804e91e8
[   50.213110]         00000009 00000000 8170f805 82143e40 00000018 80488ad8 00000000 81490000
[   50.222484]         ...
[   50.225220] Call Trace:
[   50.227931] [<80107280>] show_stack+0x28/0xf0
[   50.232812] [<804244e0>] dump_stack_lvl+0x60/0x80
[   50.238086] [<8012eeec>] __warn+0x9c/0x124
[   50.242687] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   50.248233] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   50.253888] [<8014a714>] process_one_work+0x268/0x4a8
[   50.259546] [<8014af04>] worker_thread+0x15c/0x5c0
[   50.264902] [<80152d00>] kthread+0x134/0x13c
[   50.269683] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   50.275718]
[   50.277579] ---[ end trace d798cc5892d14f18 ]---
[   50.283930] switch0: port 1(lan1) entered blocking state
[   50.290090] switch0: port 1(lan1) entered disabled state
[   50.297606] device lan1 entered promiscuous mode
[   50.333275] device switch0 entered promiscuous mode
[   50.351900] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   50.362481] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   50.410124] rtl930x_set_l3_egress_intf writing to index 0: 00000201 10101492
[   50.419874] rtl83xx-switch lexra-bus0:switch@1b000000 lan2: configuring for phy/usxgmii link mode
[   50.430003] rtl930x_phylink_mac_config port 16, mode 0, phy-mode: usxgmii, speed -1, link 0
[   50.439427] rtl930x_phylink_mac_config SDS is 4
[   50.444533] rtl930x_phylink_mac_config: Unsupported speed: -1
[   50.451371] 8021q: adding VLAN 0 to HW filter on device lan2
[   50.458564] ------------[ cut here ]------------
[   50.463797] WARNING: CPU: 0 PID: 7 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   50.473391] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   50.541354] CPU: 0 PID: 7 Comm: kworker/0:0 Tainted: G        W         5.15.112 #0
[   50.549936] Workqueue: events_power_efficient phy_state_machine
[   50.556576] Stack : 80960000 8018947c 00000000 00000004 8087ae68 82037d14 82021280 8014c9a8
[   50.565933]         80950000 82037d5b 00000001 82037b60 804e9138 00000001 82037d20 82048000
[   50.575308]         00000000 00000000 8087ae68 82037b60 ffffefff 00000000 00000000 ffffffea
[   50.584682]         00000152 82037b6c 00000152 8095b780 8087ae68 00000001 00000000 804e91e8
[   50.594056]         00000009 00000000 8170f805 820212c0 00000018 80488ad8 00000000 81490000
[   50.603429]         ...
[   50.606166] Call Trace:
[   50.608880] [<80107280>] show_stack+0x28/0xf0
[   50.613771] [<804244e0>] dump_stack_lvl+0x60/0x80
[   50.619032] [<8012eeec>] __warn+0x9c/0x124
[   50.623634] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   50.629179] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   50.634833] [<8014a714>] process_one_work+0x268/0x4a8
[   50.640483] [<8014af04>] worker_thread+0x15c/0x5c0
[   50.645840] [<80152d00>] kthread+0x134/0x13c
[   50.650620] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   50.656654]
[   50.658521] ---[ end trace d798cc5892d14f19 ]---
[   50.666703] switch0: port 2(lan2) entered blocking state
[   50.672854] switch0: port 2(lan2) entered disabled state
[   50.696627] device lan2 entered promiscuous mode
[   50.727671] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   51.458249] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   51.465745] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
